sentence_id,token,label
603,exhausting,O
604,The,O
604,constant,O
604,feeling,O
604,of,O
604,depression,B-SYMPTOM
604,is,O
604,overwhelming,O
605,Recently,O
605,I,O
605,feel,O
605,paranoia,B-SYMPTOM
605,and,O
605,it,O
605,affects,O
605,my,O
605,daily,O
605,life,O
606,My,O
606,doctor,O
606,said,O
606,it,O
606,could,O
606,be,O
606,panic,B-SYMPTOM
606,attacks,I-SYMPTOM
607,Recently,O
607,I,O
607,feel,O
607,nervousness,B-SYMPTOM
607,and,O
607,it,O
607,affects,O
607,my,O
607,daily,O
607,life,O
608,Living,O
608,with,O
608,hallucinations,B-SYMPTOM
608,is,O
608,exhausting,O
609,My,O
609,doctor,O
609,said,O
609,it,O
609,could,O
609,be,O
609,paranoia,B-SYMPTOM
610,Sometimes,O
610,I,O
610,suffer,O
610,from,O
610,paranoia,B-SYMPTOM
611,I,O
611,think,O
611,I,O
611,have,O
611,fear,B-SYMPTOM
611,and,O
611,it's,O
611,getting,O
611,worse,O
612,Recently,O
612,I,O
612,feel,O
612,compulsive,B-SYMPTOM
612,behavior,I-SYMPTOM
612,and,O
612,it,O
612,affects,O
612,my,O
612,daily,O
612,life,O
613,irritability,B-SYMPTOM
613,is,O
613,ruining,O
613,my,O
613,focus,O
613,and,O
613,peace,O
614,The,O
614,constant,O
614,feeling,O
614,of,O
614,anxiety,B-SYMPTOM
614,is,O
614,overwhelming,O
615,delusions,B-SYMPTOM
615,is,O
615,ruining,O
615,my,O
615,focus,O
615,and,O
615,peace,O
616,The,O
616,constant,O
616,feeling,O
616,of,O
616,nervousness,B-SYMPTOM
616,is,O
616,overwhelming,O
617,The,O
617,constant,O
617,feeling,O
617,of,O
617,social,B-SYMPTOM
617,withdrawal,I-SYMPTOM
617,is,O
617,overwhelming,O
618,Recently,O
618,I,O
618,feel,O
618,panic,B-SYMPTOM
618,attacks,I-SYMPTOM
618,and,O
618,it,O
618,affects,O
618,my,O
618,daily,O
618,life,O
619,irritability,B-SYMPTOM
619,is,O
619,ruining,O
619,my,O
619,focus,O
619,and,O
619,peace,O
620,I,O
620,think,O
620,I,O
620,have,O
620,mood,B-SYMPTOM
620,swings,I-SYMPTOM
620,and,O
620,it's,O
620,getting,O
620,worse,O
621,delusions,B-SYMPTOM
621,is,O
621,ruining,O
621,my,O
621,focus,O
621,and,O
621,peace,O
622,The,O
622,constant,O
622,feeling,O
622,of,O
622,delusions,B-SYMPTOM
622,is,O
622,overwhelming,O
623,Recently,O
623,I,O
623,feel,O
623,delusions,B-SYMPTOM
623,and,O
623,it,O
623,affects,O
623,my,O
623,daily,O
623,life,O
624,Sometimes,O
624,I,O
624,suffer,O
624,from,O
624,hallucinations,B-SYMPTOM
625,It's,O
625,hard,O
625,to,O
625,deal,O
625,with,O
625,fear,B-SYMPTOM
626,Sometimes,O
626,I,O
626,suffer,O
626,from,O
626,depression,B-SYMPTOM
627,insomnia,B-SYMPTOM
627,is,O
627,ruining,O
627,my,O
627,focus,O
627,and,O
627,peace,O
628,panic,B-SYMPTOM
628,attacks,I-SYMPTOM
628,is,O
628,ruining,O
628,my,O
628,focus,O
628,and,O
628,peace,O
629,I,O
629,think,O
629,I,O
629,have,O
629,restlessness,B-SYMPTOM
629,and,O
629,it's,O
629,getting,O
629,worse,O
630,It's,O
630,hard,O
630,to,O
630,deal,O
630,with,O
630,obsessive,B-SYMPTOM
630,thoughts,I-SYMPTOM
631,It's,O
631,hard,O
631,to,O
631,deal,O
631,with,O
631,panic,B-SYMPTOM
631,attacks,I-SYMPTOM
632,Living,O
632,with,O
632,hallucinations,B-SYMPTOM
632,is,O
632,exhausting,O
633,My,O
633,doctor,O
633,said,O
633,it,O
633,could,O
633,be,O
633,depression,B-SYMPTOM
634,It's,O
634,hard,O
634,to,O
634,deal,O
634,with,O
634,low,B-SYMPTOM
634,self-esteem,I-SYMPTOM
635,trouble,B-SYMPTOM
635,sleeping,I-SYMPTOM
635,is,O
635,ruining,O
635,my,O
635,focus,O
635,and,O
635,peace,O
636,Sometimes,O
636,I,O
636,suffer,O
636,from,O
636,anxiety,B-SYMPTOM
637,The,O
637,constant,O
637,feeling,O
637,of,O
637,fatigue,B-SYMPTOM
637,is,O
637,overwhelming,O
638,Recently,O
638,I,O
638,feel,O
638,fear,B-SYMPTOM
638,and,O
638,it,O
638,affects,O
638,my,O
638,daily,O
638,life,O
639,It's,O
639,hard,O
639,to,O
639,deal,O
639,with,O
639,mood,B-SYMPTOM
639,swings,I-SYMPTOM
640,It's,O
640,hard,O
640,to,O
640,deal,O
640,with,O
640,trouble,B-SYMPTOM
640,sleeping,I-SYMPTOM
641,I,O
641,think,O
641,I,O
641,have,O
641,nervousness,B-SYMPTOM
641,and,O
641,it's,O
641,getting,O
641,worse,O
642,It's,O
642,hard,O
642,to,O
642,deal,O
642,with,O
642,mood,B-SYMPTOM
642,swings,I-SYMPTOM
643,I,O
643,have,O
643,been,O
643,experiencing,O
643,low,B-SYMPTOM
643,self-esteem,I-SYMPTOM
643,lately,O
644,Recently,O
644,I,O
644,feel,O
644,delusions,B-SYMPTOM
644,and,O
644,it,O
644,affects,O
644,my,O
644,daily,O
644,life,O
645,I,O
645,can't,O
645,sleep,O
645,because,O
645,of,O
645,panic,B-SYMPTOM
645,attacks,I-SYMPTOM
646,Sometimes,O
646,I,O
646,suffer,O
646,from,O
646,nervousness,B-SYMPTOM
647,fear,B-SYMPTOM
647,is,O
647,ruining,O
647,my,O
647,focus,O
647,and,O
647,peace,O
648,Living,O
648,with,O
648,compulsive,B-SYMPTOM
648,behavior,I-SYMPTOM
648,is,O
648,exhausting,O
649,Living,O
649,with,O
649,mood,B-SYMPTOM
649,swings,I-SYMPTOM
649,is,O
649,exhausting,O
650,I,O
650,have,O
650,been,O
650,experiencing,O
650,social,B-SYMPTOM
650,withdrawal,I-SYMPTOM
650,lately,O
651,I,O
651,have,O
651,been,O
651,experiencing,O
651,social,B-SYMPTOM
651,withdrawal,I-SYMPTOM
651,lately,O
652,Living,O
652,with,O
652,restlessness,B-SYMPTOM
652,is,O
652,exhausting,O
653,I,O
653,think,O
653,I,O
653,have,O
653,insomnia,B-SYMPTOM
653,and,O
653,it's,O
653,getting,O
653,worse,O
654,The,O
654,constant,O
654,feeling,O
654,of,O
654,trouble,B-SYMPTOM
654,sleeping,I-SYMPTOM
654,is,O
654,overwhelming,O
655,I,O
655,can't,O
655,sleep,O
655,because,O
655,of,O
655,restlessness,B-SYMPTOM
656,I,O
656,think,O
656,I,O
656,have,O
656,social,B-SYMPTOM
656,withdrawal,I-SYMPTOM
656,and,O
656,it's,O
656,getting,O
656,worse,O
657,It's,O
657,hard,O
657,to,O
657,deal,O
657,with,O
657,trouble,B-SYMPTOM
657,sleeping,I-SYMPTOM
658,Sometimes,O
658,I,O
658,suffer,O
658,from,O
658,nervousness,B-SYMPTOM
659,Living,O
659,with,O
659,hallucinations,B-SYMPTOM
659,is,O
659,exhausting,O
660,I,O
660,can't,O
660,sleep,O
660,because,O
660,of,O
660,fear,B-SYMPTOM
661,Recently,O
661,I,O
661,feel,O
661,hallucinations,B-SYMPTOM
661,and,O
661,it,O
661,affects,O
661,my,O
661,daily,O
661,life,O
662,It's,O
662,hard,O
662,to,O
662,deal,O
662,with,O
662,fear,B-SYMPTOM
663,depression,B-SYMPTOM
663,is,O
663,ruining,O
663,my,O
663,focus,O
663,and,O
663,peace,O
664,I,O
664,can't,O
664,sleep,O
664,because,O
664,of,O
664,nervousness,B-SYMPTOM
665,Living,O
665,with,O
665,fatigue,B-SYMPTOM
665,is,O
665,exhausting,O
666,I,O
666,have,O
666,been,O
666,experiencing,O
666,fatigue,B-SYMPTOM
666,lately,O
667,My,O
667,doctor,O
667,said,O
667,it,O
667,could,O
667,be,O
667,nervousness,B-SYMPTOM
668,The,O
668,constant,O
668,feeling,O
668,of,O
668,delusions,B-SYMPTOM
668,is,O
668,overwhelming,O
669,Living,O
669,with,O
669,paranoia,B-SYMPTOM
669,is,O
669,exhausting,O
670,The,O
670,constant,O
670,feeling,O
670,of,O
670,paranoia,B-SYMPTOM
670,is,O
670,overwhelming,O
671,My,O
671,doctor,O
671,said,O
671,it,O
671,could,O
671,be,O
671,social,B-SYMPTOM
671,withdrawal,I-SYMPTOM
672,Sometimes,O
672,I,O
672,suffer,O
672,from,O
672,panic,B-SYMPTOM
672,attacks,I-SYMPTOM
673,My,O
673,doctor,O
673,said,O
673,it,O
673,could,O
673,be,O
673,hallucinations,B-SYMPTOM
674,I,O
674,can't,O
674,sleep,O
674,because,O
674,of,O
674,anxiety,B-SYMPTOM
675,The,O
675,constant,O
675,feeling,O
675,of,O
675,depression,B-SYMPTOM
675,is,O
675,overwhelming,O
676,Recently,O
676,I,O
676,feel,O
676,paranoia,B-SYMPTOM
676,and,O
676,it,O
676,affects,O
676,my,O
676,daily,O
676,life,O
677,I,O
677,have,O
677,been,O
677,experiencing,O
677,nervousness,B-SYMPTOM
677,lately,O
678,Recently,O
678,I,O
678,feel,O
678,hallucinations,B-SYMPTOM
678,and,O
678,it,O
678,affects,O
678,my,O
678,daily,O
678,life,O
679,Sometimes,O
679,I,O
679,suffer,O
679,from,O
679,compulsive,B-SYMPTOM
679,behavior,I-SYMPTOM
680,I,O
680,think,O
680,I,O
680,have,O
680,hallucinations,B-SYMPTOM
680,and,O
680,it's,O
680,getting,O
680,worse,O
681,My,O
681,doctor,O
681,said,O
681,it,O
681,could,O
681,be,O
681,hallucinations,B-SYMPTOM
682,I,O
682,can't,O
682,sleep,O
682,because,O
682,of,O
682,fatigue,B-SYMPTOM
683,My,O
683,doctor,O
683,said,O
683,it,O
683,could,O
683,be,O
683,obsessive,B-SYMPTOM
683,thoughts,I-SYMPTOM
684,I,O
684,can't,O
684,sleep,O
684,because,O
684,of,O
684,hallucinations,B-SYMPTOM
685,I,O
685,think,O
685,I,O
685,have,O
685,social,B-SYMPTOM
685,withdrawal,I-SYMPTOM
685,and,O
685,it's,O
685,getting,O
685,worse,O
686,paranoia,B-SYMPTOM
686,is,O
686,ruining,O
686,my,O
686,focus,O
686,and,O
686,peace,O
687,It's,O
687,hard,O
687,to,O
687,deal,O
687,with,O
687,depression,B-SYMPTOM
688,Recently,O
688,I,O
688,feel,O
688,obsessive,B-SYMPTOM
688,thoughts,I-SYMPTOM
688,and,O
688,it,O
688,affects,O
688,my,O
688,daily,O
688,life,O
689,I,O
689,can't,O
689,sleep,O
689,because,O
689,of,O
689,restlessness,B-SYMPTOM
690,nervousness,B-SYMPTOM
690,is,O
690,ruining,O
690,my,O
690,focus,O
690,and,O
690,peace,O
691,obsessive,B-SYMPTOM
691,thoughts,I-SYMPTOM
691,is,O
691,ruining,O
691,my,O
691,focus,O
691,and,O
691,peace,O
692,I,O
692,think,O
692,I,O
692,have,O
692,low,B-SYMPTOM
692,self-esteem,I-SYMPTOM
692,and,O
692,it's,O
692,getting,O
692,worse,O
693,I,O
693,think,O
693,I,O
693,have,O
693,mood,B-SYMPTOM
693,swings,I-SYMPTOM
693,and,O
693,it's,O
693,getting,O
693,worse,O
694,The,O
694,constant,O
694,feeling,O
694,of,O
694,depression,B-SYMPTOM
694,is,O
694,overwhelming,O
695,Recently,O
695,I,O
695,feel,O
695,panic,B-SYMPTOM
695,attacks,I-SYMPTOM
695,and,O
695,it,O
695,affects,O
695,my,O
695,daily,O
695,life,O
696,I,O
696,can't,O
696,sleep,O
696,because,O
696,of,O
696,fear,B-SYMPTOM
697,My,O
697,doctor,O
697,said,O
697,it,O
697,could,O
697,be,O
697,delusions,B-SYMPTOM
698,I,O
698,think,O
698,I,O
698,have,O
698,fatigue,B-SYMPTOM
698,and,O
698,it's,O
698,getting,O
698,worse,O
699,The,O
699,constant,O
699,feeling,O
699,of,O
699,low,B-SYMPTOM
699,self-esteem,I-SYMPTOM
699,is,O
699,overwhelming,O
700,I,O
700,think,O
700,I,O
700,have,O
700,panic,B-SYMPTOM
700,attacks,I-SYMPTOM
700,and,O
700,it's,O
700,getting,O
700,worse,O
701,My,O
701,doctor,O
701,said,O
701,it,O
701,could,O
701,be,O
701,paranoia,B-SYMPTOM
702,I,O
702,think,O
702,I,O
702,have,O
702,obsessive,B-SYMPTOM
702,thoughts,I-SYMPTOM
702,and,O
702,it's,O
702,getting,O
702,worse,O
703,Sometimes,O
703,I,O
703,suffer,O
703,from,O
703,social,B-SYMPTOM
703,withdrawal,I-SYMPTOM
704,The,O
704,constant,O
704,feeling,O
704,of,O
704,social,B-SYMPTOM
704,withdrawal,I-SYMPTOM
704,is,O
704,overwhelming,O
705,Sometimes,O
705,I,O
705,suffer,O
705,from,O
705,delusions,B-SYMPTOM
706,My,O
706,doctor,O
706,said,O
706,it,O
706,could,O
706,be,O
706,nervousness,B-SYMPTOM
707,My,O
707,doctor,O
707,said,O
707,it,O
707,could,O
707,be,O
707,compulsive,B-SYMPTOM
707,behavior,I-SYMPTOM
708,I,O
708,can't,O
708,sleep,O
708,because,O
708,of,O
708,insomnia,B-SYMPTOM
709,Recently,O
709,I,O
709,feel,O
709,anxiety,B-SYMPTOM
709,and,O
709,it,O
709,affects,O
709,my,O
709,daily,O
709,life,O
710,I,O
710,can't,O
710,sleep,O
710,because,O
710,of,O
710,insomnia,B-SYMPTOM
711,Sometimes,O
711,I,O
711,suffer,O
711,from,O
711,mood,B-SYMPTOM
711,swings,I-SYMPTOM
712,Sometimes,O
712,I,O
712,suffer,O
712,from,O
712,delusions,B-SYMPTOM
713,Recently,O
713,I,O
713,feel,O
713,mood,B-SYMPTOM
713,swings,I-SYMPTOM
713,and,O
713,it,O
713,affects,O
713,my,O
713,daily,O
713,life,O
714,I,O
714,have,O
714,been,O
714,experiencing,O
714,fatigue,B-SYMPTOM
714,lately,O
715,I,O
715,have,O
715,been,O
715,experiencing,O
715,insomnia,B-SYMPTOM
715,lately,O
716,The,O
716,constant,O
716,feeling,O
716,of,O
716,depression,B-SYMPTOM
716,is,O
716,overwhelming,O
717,It's,O
717,hard,O
717,to,O
717,deal,O
717,with,O
717,depression,B-SYMPTOM
718,Recently,O
718,I,O
718,feel,O
718,paranoia,B-SYMPTOM
718,and,O
718,it,O
718,affects,O
718,my,O
718,daily,O
718,life,O
719,Recently,O
719,I,O
719,feel,O
719,social,B-SYMPTOM
719,withdrawal,I-SYMPTOM
719,and,O
719,it,O
719,affects,O
719,my,O
719,daily,O
719,life,O
720,Living,O
720,with,O
720,depression,B-SYMPTOM
720,is,O
720,exhausting,O
721,I,O
721,think,O
721,I,O
721,have,O
721,trouble,B-SYMPTOM
721,sleeping,I-SYMPTOM
721,and,O
721,it's,O
721,getting,O
721,worse,O
722,Sometimes,O
722,I,O
722,suffer,O
722,from,O
722,panic,B-SYMPTOM
722,attacks,I-SYMPTOM
723,I,O
723,think,O
723,I,O
723,have,O
723,fatigue,B-SYMPTOM
723,and,O
723,it's,O
723,getting,O
723,worse,O
724,I,O
724,have,O
724,been,O
724,experiencing,O
724,trouble,B-SYMPTOM
724,sleeping,I-SYMPTOM
724,lately,O
725,The,O
725,constant,O
725,feeling,O
725,of,O
725,compulsive,B-SYMPTOM
725,behavior,I-SYMPTOM
725,is,O
725,overwhelming,O
726,Recently,O
726,I,O
726,feel,O
726,delusions,B-SYMPTOM
726,and,O
726,it,O
726,affects,O
726,my,O
726,daily,O
726,life,O
727,Sometimes,O
727,I,O
727,suffer,O
727,from,O
727,fear,B-SYMPTOM
728,I,O
728,have,O
728,been,O
728,experiencing,O
728,social,B-SYMPTOM
728,withdrawal,I-SYMPTOM
728,lately,O
729,It's,O
729,hard,O
729,to,O
729,deal,O
729,with,O
729,panic,B-SYMPTOM
729,attacks,I-SYMPTOM
730,Living,O
730,with,O
730,paranoia,B-SYMPTOM
730,is,O
730,exhausting,O
731,I,O
731,can't,O
731,sleep,O
731,because,O
731,of,O
731,depression,B-SYMPTOM
732,Recently,O
732,I,O
732,feel,O
732,anxiety,B-SYMPTOM
732,and,O
732,it,O
732,affects,O
732,my,O
732,daily,O
732,life,O
733,low,B-SYMPTOM
733,self-esteem,I-SYMPTOM
733,is,O
733,ruining,O
733,my,O
733,focus,O
733,and,O
733,peace,O
734,Living,O
734,with,O
734,anxiety,B-SYMPTOM
734,is,O
734,exhausting,O
735,Recently,O
735,I,O
735,feel,O
735,obsessive,B-SYMPTOM
735,thoughts,I-SYMPTOM
735,and,O
735,it,O
735,affects,O
735,my,O
735,daily,O
735,life,O
736,low,B-SYMPTOM
736,self-esteem,I-SYMPTOM
736,is,O
736,ruining,O
736,my,O
736,focus,O
736,and,O
736,peace,O
737,The,O
737,constant,O
737,feeling,O
737,of,O
737,fatigue,B-SYMPTOM
737,is,O
737,overwhelming,O
738,I,O
738,have,O
738,been,O
738,experiencing,O
738,anxiety,B-SYMPTOM
738,lately,O
739,My,O
739,doctor,O
739,said,O
739,it,O
739,could,O
739,be,O
739,low,B-SYMPTOM
739,self-esteem,I-SYMPTOM
740,compulsive,B-SYMPTOM
740,behavior,I-SYMPTOM
740,is,O
740,ruining,O
740,my,O
740,focus,O
740,and,O
740,peace,O
741,depression,B-SYMPTOM
741,is,O
741,ruining,O
741,my,O
741,focus,O
741,and,O
741,peace,O
742,anxiety,B-SYMPTOM
742,is,O
742,ruining,O
742,my,O
742,focus,O
742,and,O
742,peace,O
743,The,O
743,constant,O
743,feeling,O
743,of,O
743,insomnia,B-SYMPTOM
743,is,O
743,overwhelming,O
744,Living,O
744,with,O
744,nervousness,B-SYMPTOM
744,is,O
744,exhausting,O
745,Living,O
745,with,O
745,anxiety,B-SYMPTOM
745,is,O
745,exhausting,O
746,The,O
746,constant,O
746,feeling,O
746,of,O
746,trouble,B-SYMPTOM
746,sleeping,I-SYMPTOM
746,is,O
746,overwhelming,O
747,Recently,O
747,I,O
747,feel,O
747,nervousness,B-SYMPTOM
747,and,O
747,it,O
747,affects,O
747,my,O
747,daily,O
747,life,O
748,I,O
748,have,O
748,been,O
748,experiencing,O
748,fear,B-SYMPTOM
748,lately,O
749,I,O
749,can't,O
749,sleep,O
749,because,O
749,of,O
749,hallucinations,B-SYMPTOM
750,I,O
750,can't,O
750,sleep,O
750,because,O
750,of,O
750,panic,B-SYMPTOM
750,attacks,I-SYMPTOM
751,I,O
751,can't,O
751,sleep,O
751,because,O
751,of,O
751,paranoia,B-SYMPTOM
752,My,O
752,doctor,O
752,said,O
752,it,O
752,could,O
752,be,O
752,depression,B-SYMPTOM
753,The,O
753,constant,O
753,feeling,O
753,of,O
753,nervousness,B-SYMPTOM
753,is,O
753,overwhelming,O
754,hallucinations,B-SYMPTOM
754,is,O
754,ruining,O
754,my,O
754,focus,O
754,and,O
754,peace,O
755,Recently,O
755,I,O
755,feel,O
755,paranoia,B-SYMPTOM
755,and,O
755,it,O
755,affects,O
755,my,O
755,daily,O
755,life,O
756,I,O
756,have,O
756,been,O
756,experiencing,O
756,delusions,B-SYMPTOM
756,lately,O
757,I,O
757,have,O
757,been,O
757,experiencing,O
757,obsessive,B-SYMPTOM
757,thoughts,I-SYMPTOM
757,lately,O
758,Recently,O
758,I,O
758,feel,O
758,obsessive,B-SYMPTOM
758,thoughts,I-SYMPTOM
758,and,O
758,it,O
758,affects,O
758,my,O
758,daily,O
758,life,O
759,Sometimes,O
759,I,O
759,suffer,O
759,from,O
759,panic,B-SYMPTOM
759,attacks,I-SYMPTOM
760,My,O
760,doctor,O
760,said,O
760,it,O
760,could,O
760,be,O
760,hallucinations,B-SYMPTOM
761,I,O
761,have,O
761,been,O
761,experiencing,O
761,anxiety,B-SYMPTOM
761,lately,O
762,Living,O
762,with,O
762,hallucinations,B-SYMPTOM
762,is,O
762,exhausting,O
763,Sometimes,O
763,I,O
763,suffer,O
763,from,O
763,hallucinations,B-SYMPTOM
764,I,O
764,have,O
764,been,O
764,experiencing,O
764,trouble,B-SYMPTOM
764,sleeping,I-SYMPTOM
764,lately,O
765,paranoia,B-SYMPTOM
765,is,O
765,ruining,O
765,my,O
765,focus,O
765,and,O
765,peace,O
766,I,O
766,have,O
766,been,O
766,experiencing,O
766,hallucinations,B-SYMPTOM
766,lately,O
767,I,O
767,can't,O
767,sleep,O
767,because,O
767,of,O
767,social,B-SYMPTOM
767,withdrawal,I-SYMPTOM
768,I,O
768,think,O
768,I,O
768,have,O
768,nervousness,B-SYMPTOM
768,and,O
768,it's,O
768,getting,O
768,worse,O
769,The,O
769,constant,O
769,feeling,O
769,of,O
769,low,B-SYMPTOM
769,self-esteem,I-SYMPTOM
769,is,O
769,overwhelming,O
770,Sometimes,O
770,I,O
770,suffer,O
770,from,O
770,restlessness,B-SYMPTOM
771,irritability,B-SYMPTOM
771,is,O
771,ruining,O
771,my,O
771,focus,O
771,and,O
771,peace,O
772,It's,O
772,hard,O
772,to,O
772,deal,O
772,with,O
772,fatigue,B-SYMPTOM
773,The,O
773,constant,O
773,feeling,O
773,of,O
773,depression,B-SYMPTOM
773,is,O
773,overwhelming,O
774,I,O
774,have,O
774,been,O
774,experiencing,O
774,fatigue,B-SYMPTOM
774,lately,O
775,I,O
775,have,O
775,been,O
775,experiencing,O
775,fatigue,B-SYMPTOM
775,lately,O
776,Living,O
776,with,O
776,delusions,B-SYMPTOM
776,is,O
776,exhausting,O
777,insomnia,B-SYMPTOM
777,is,O
777,ruining,O
777,my,O
777,focus,O
777,and,O
777,peace,O
778,Recently,O
778,I,O
778,feel,O
778,depression,B-SYMPTOM
778,and,O
778,it,O
778,affects,O
778,my,O
778,daily,O
778,life,O
779,I,O
779,can't,O
779,sleep,O
779,because,O
779,of,O
779,compulsive,B-SYMPTOM
779,behavior,I-SYMPTOM
780,I,O
780,have,O
780,been,O
780,experiencing,O
780,obsessive,B-SYMPTOM
780,thoughts,I-SYMPTOM
780,lately,O
781,I,O
781,have,O
781,been,O
781,experiencing,O
781,social,B-SYMPTOM
781,withdrawal,I-SYMPTOM
781,lately,O
782,compulsive,B-SYMPTOM
782,behavior,I-SYMPTOM
782,is,O
782,ruining,O
782,my,O
782,focus,O
782,and,O
782,peace,O
783,My,O
783,doctor,O
783,said,O
783,it,O
783,could,O
783,be,O
783,delusions,B-SYMPTOM
784,Living,O
784,with,O
784,paranoia,B-SYMPTOM
784,is,O
784,exhausting,O
785,Sometimes,O
785,I,O
785,suffer,O
785,from,O
785,irritability,B-SYMPTOM
786,I,O
786,can't,O
786,sleep,O
786,because,O
786,of,O
786,paranoia,B-SYMPTOM
787,Recently,O
787,I,O
787,feel,O
787,fear,B-SYMPTOM
787,and,O
787,it,O
787,affects,O
787,my,O
787,daily,O
787,life,O
788,My,O
788,doctor,O
788,said,O
788,it,O
788,could,O
788,be,O
788,social,B-SYMPTOM
788,withdrawal,I-SYMPTOM
789,I,O
789,can't,O
789,sleep,O
789,because,O
789,of,O
789,trouble,B-SYMPTOM
789,sleeping,I-SYMPTOM
790,Recently,O
790,I,O
790,feel,O
790,depression,B-SYMPTOM
790,and,O
790,it,O
790,affects,O
790,my,O
790,daily,O
790,life,O
791,Living,O
791,with,O
791,delusions,B-SYMPTOM
791,is,O
791,exhausting,O
792,I,O
792,think,O
792,I,O
792,have,O
792,fear,B-SYMPTOM
792,and,O
792,it's,O
792,getting,O
792,worse,O
793,I,O
793,have,O
793,been,O
793,experiencing,O
793,delusions,B-SYMPTOM
793,lately,O
794,I,O
794,can't,O
794,sleep,O
794,because,O
794,of,O
794,social,B-SYMPTOM
794,withdrawal,I-SYMPTOM
795,I,O
795,have,O
795,been,O
795,experiencing,O
795,hallucinations,B-SYMPTOM
795,lately,O
796,Living,O
796,with,O
796,nervousness,B-SYMPTOM
796,is,O
796,exhausting,O
797,The,O
797,constant,O
797,feeling,O
797,of,O
797,trouble,B-SYMPTOM
797,sleeping,I-SYMPTOM
797,is,O
797,overwhelming,O
798,My,O
798,doctor,O
798,said,O
798,it,O
798,could,O
798,be,O
798,anxiety,B-SYMPTOM
799,I,O
799,think,O
799,I,O
799,have,O
799,delusions,B-SYMPTOM
799,and,O
799,it's,O
799,getting,O
799,worse,O
800,My,O
800,doctor,O
800,said,O
800,it,O
800,could,O
800,be,O
800,low,B-SYMPTOM
800,self-esteem,I-SYMPTOM
801,Sometimes,O
801,I,O
801,suffer,O
801,from,O
801,anxiety,B-SYMPTOM
802,I,O
802,have,O
